desc: I1 cache:         1024 B, 64 B, direct-mapped
desc: D1 cache:         1024 B, 64 B, direct-mapped
desc: LL cache:         8388608 B, 64 B, direct-mapped
cmd: ./slow 3024
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
64 2 0 0 1 1 0 0 0 0
77 1 0 0 1 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
fn=_dl_discover_osversion
45 7 1 1 0 0 0 6 1 0
47 4 0 0 1 0 0 1 1 1
87 5 2 2 0 0 0 1 1 1
102 1 0 0 0 0 0 0 0 0
106 1 0 0 0 0 0 0 0 0
107 1 0 0 0 0 0 0 0 0
109 12 0 0 3 1 1 0 0 0
111 6 0 0 0 0 0 0 0 0
113 17 0 0 4 0 0 0 0 0
115 1 0 0 0 0 0 0 0 0
116 2 0 0 0 0 0 0 0 0
119 3 0 0 0 0 0 0 0 0
120 3 1 1 0 0 0 0 0 0
121 3 0 0 0 0 0 0 0 0
123 13 0 0 0 0 0 0 0 0
128 2 0 0 0 0 0 0 0 0
132 8 0 0 7 0 0 0 0 0
fn=_dl_sysdep_start
35 2 0 0 0 0 0 1 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/elf/../sysdeps/unix/sysv/linux/dl-vdso.c
fn=_dl_vdso_vsym
27 10 4 2 10 6 2 0 0 0
28 5 4 2 0 0 0 0 0 0
31 10 0 0 0 0 0 0 0 0
48 5 0 0 5 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/elf/../sysdeps/unix/sysv/linux/x86_64/brk.c
fn=brk
31 7 2 2 0 0 0 1 1 1
33 2 0 0 0 0 0 0 0 0
39 1 0 0 0 0 0 0 0 0
40 1 0 0 1 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/elf/../sysdeps/x86/cpu-features.c
fn=_dl_sysdep_start
100 1 0 0 0 0 0 1 1 0
101 1 1 1 0 0 0 1 0 0
102 1 0 0 0 0 0 1 0 0
113 3 0 0 0 0 0 1 0 0
116 8 0 0 0 0 0 0 0 0
120 2 0 0 0 0 0 0 0 0
122 5 2 2 0 0 0 1 1 0
125 3 0 0 1 0 0 0 0 0
127 1 0 0 1 0 0 0 0 0
128 3 1 1 2 0 0 1 0 0
129 7 1 1 1 1 1 0 0 0
135 2 1 1 0 0 0 1 1 0
175 2 0 0 0 0 0 0 0 0
197 3 0 0 1 0 0 0 0 0
207 2 0 0 0 0 0 0 0 0
216 5 0 0 1 0 0 0 0 0
224 3 1 1 0 0 0 1 0 0
225 2 0 0 1 0 0 0 0 0
229 3 0 0 0 0 0 0 0 0
230 2 0 0 0 0 0 0 0 0
232 1 0 0 1 0 0 0 0 0
284 3 1 1 1 0 0 0 0 0
285 1 1 1 1 0 0 0 0 0
288 2 0 0 0 0 0 0 0 0
289 1 0 0 1 0 0 0 0 0
302 6 1 1 0 0 0 0 0 0
303 5 0 0 0 0 0 0 0 0
304 2 0 0 0 0 0 0 0 0
305 4 1 1 0 0 0 0 0 0
313 1 0 0 0 0 0 1 0 0
314 1 0 0 0 0 0 1 0 0
315 1 0 0 0 0 0 1 0 0
fn=get_common_indeces.constprop.1
23 1 0 0 0 0 0 1 0 0
28 4 1 1 0 0 0 0 0 0
31 5 0 0 0 0 0 3 0 0
34 1 0 0 0 0 0 1 0 0
35 4 1 1 0 0 0 1 0 0
36 4 0 0 0 0 0 1 0 0
37 4 0 0 0 0 0 1 0 0
38 3 0 0 0 0 0 1 0 0
39 2 0 0 1 0 0 0 0 0
46 2 0 0 1 0 0 0 0 0
47 7 1 1 0 0 0 4 0 0
54 3 0 0 1 0 0 0 0 0
58 2 0 0 0 0 0 0 0 0
60 4 0 0 0 0 0 0 0 0
64 2 1 1 0 0 0 0 0 0
66 1 0 0 1 1 1 0 0 0
68 3 0 0 1 0 0 0 0 0
73 3 0 0 0 0 0 0 0 0
89 2 0 0 0 0 0 0 0 0
94 2 0 0 2 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/elf/../sysdeps/x86_64/dl-irel.h
fn=_dl_fixup
32 2 1 1 0 0 0 1 1 0
fl=/build/glibc-DY4NiR/glibc-2.24/elf/../sysdeps/x86_64/dl-machine.h
fn=_dl_fixup
259 8 0 0 0 0 0 8 8 0
fn=_dl_relocate_object
79 24 4 1 4 1 0 0 0 0
85 6 0 0 6 4 0 0 0 0
89 9 0 0 3 3 2 0 0 0
95 3 0 0 0 0 0 3 0 0
103 9 0 0 3 2 0 0 0 0
105 3 0 0 3 3 0 0 0 0
123 6 0 0 0 0 0 0 0 0
132 6 3 1 0 0 0 0 0 0
134 6 0 0 0 0 0 0 0 0
139 18 6 2 0 0 0 3 0 0
149 12 1 0 4 4 0 0 0 0
293 206 0 0 0 0 0 0 0 0
314 206 0 0 0 0 0 0 0 0
318 206 0 0 0 0 0 0 0 0
325 4681 144 14 1078 478 79 793 201 0
327 453 6 0 186 85 0 0 0 0
330 372 0 0 93 39 0 0 0 0
336 618 2 1 103 103 3 0 0 0
431 42 1 1 14 0 0 0 0 0
435 70 0 0 14 1 0 0 0 0
440 131 80 1 117 87 12 0 0 0
449 206 0 0 0 0 0 103 96 14
492 9 3 1 0 0 0 3 0 0
536 3582 0 0 1194 356 299 0 0 0
541 2388 0 0 0 0 0 0 0 0
542 3582 3 1 1194 150 150 1194 302 221
552 34 0 0 21 0 0 0 0 0
556 26 0 0 0 0 0 0 0 0
558 39 0 0 13 3 0 0 0 0
559 13 0 0 13 5 1 0 0 0
576 16 0 0 16 8 0 0 0 0
577 24 0 0 0 0 0 8 0 0
578 24 1 0 8 0 0 8 8 0
579 32 12 2 16 2 0 8 3 0
fn=_dl_start
59 3 0 0 1 1 1 0 0 0
79 1 0 0 1 0 0 0 0 0
290 6 0 0 0 0 0 0 0 0
318 12 0 0 0 0 0 0 0 0
327 24 0 0 12 5 1 0 0 0
330 24 0 0 6 6 5 0 0 0
336 37 0 0 6 1 1 0 0 0
355 18 1 1 6 3 1 6 3 1
423 1 1 1 0 0 0 0 0 0
541 20 0 0 10 2 2 0 0 0
542 30 0 0 10 1 1 10 2 2
fn=_dl_sysdep_start
243 5 0 0 2 2 1 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/elf/../sysdeps/x86_64/dl-trampoline.h
fn=_dl_runtime_resolve_avx_slow
70 8 8 3 0 0 0 0 0 0
71 8 0 0 0 0 0 0 0 0
72 8 0 0 0 0 0 0 0 0
73 8 0 0 0 0 0 0 0 0
74 8 0 0 0 0 0 0 0 0
75 8 0 0 0 0 0 0 0 0
76 8 0 0 0 0 0 0 0 0
77 8 8 3 0 0 0 0 0 0
78 8 0 0 0 0 0 0 0 0
81 8 0 0 0 0 0 0 0 0
84 8 0 0 0 0 0 0 0 0
87 8 0 0 0 0 0 0 0 0
fn=_dl_runtime_resolve_sse_vex
164 8 8 3 0 0 0 8 4 0
167 8 0 0 0 0 0 0 0 0
169 8 0 0 0 0 0 0 0 0
171 8 0 0 0 0 0 0 0 0
174 8 0 0 0 0 0 8 5 2
175 8 0 0 0 0 0 8 0 0
176 8 0 0 0 0 0 8 0 0
177 8 0 0 0 0 0 8 0 0
178 8 8 3 0 0 0 8 0 0
179 8 0 0 0 0 0 8 0 0
180 8 0 0 0 0 0 8 0 0
181 8 0 0 0 0 0 8 5 3
182 8 0 0 0 0 0 8 0 0
183 8 0 0 0 0 0 8 2 2
184 8 0 0 0 0 0 8 3 1
185 8 0 0 0 0 0 8 0 0
186 8 0 0 0 0 0 8 0 0
187 8 0 0 0 0 0 8 2 1
188 8 8 3 0 0 0 8 1 1
193 8 0 0 0 0 0 0 0 0
194 8 0 0 0 0 0 0 0 0
195 8 0 0 0 0 0 0 0 0
196 8 0 0 0 0 0 0 0 0
210 8 0 0 8 0 0 0 0 0
211 8 0 0 8 0 0 0 0 0
212 8 0 0 0 0 0 8 0 0
213 8 8 0 0 0 0 0 0 0
218 8 8 3 0 0 0 0 0 0
219 8 0 0 0 0 0 0 0 0
220 8 0 0 0 0 0 0 0 0
221 8 0 0 0 0 0 0 0 0
234 8 0 0 8 8 0 0 0 0
235 8 0 0 8 4 0 0 0 0
236 8 0 0 8 0 0 0 0 0
237 8 0 0 8 4 0 0 0 0
238 8 8 3 8 0 0 0 0 0
239 8 0 0 8 0 0 0 0 0
240 8 0 0 8 0 0 0 0 0
241 8 0 0 8 0 0 0 0 0
242 8 0 0 8 0 0 0 0 0
243 8 0 0 8 4 0 0 0 0
244 8 0 0 8 4 0 0 0 0
245 8 0 0 8 0 0 0 0 0
246 8 0 0 8 0 0 0 0 0
247 8 0 0 8 4 0 0 0 0
248 8 8 2 8 4 0 0 0 0
250 8 0 0 0 0 0 0 0 0
252 8 0 0 8 0 0 0 0 0
256 8 0 0 0 0 0 0 0 0
259 8 0 0 0 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/elf/./dl-load.h
fn=_dl_map_object_from_fd
90 8 0 0 4 1 0 0 0 0
91 6 0 0 4 1 0 2 1 0
93 8 2 1 4 0 0 0 0 0
94 4 1 1 2 0 0 0 0 0
95 6 0 0 2 0 0 0 0 0
96 4 1 1 1 0 0 0 0 0
98 4 0 0 0 0 0 1 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/elf/./dl-map-segments.h
fn=_dl_map_object_from_fd
50 6 0 0 2 2 0 2 0 0
56 18 2 1 6 0 0 6 2 0
60 8 0 0 4 1 0 0 0 0
63 6 0 0 2 0 0 2 1 0
64 4 0 0 0 0 0 2 1 0
66 4 2 1 2 0 0 0 0 0
72 16 2 1 4 0 0 4 1 0
73 8 2 1 4 1 0 0 0 0
76 4 0 0 2 2 0 0 0 0
86 20 0 0 0 0 0 0 0 0
88 8 0 0 4 0 0 0 0 0
90 36 5 1 12 2 0 8 0 0
100 16 0 0 8 0 0 0 0 0
106 4 0 0 2 0 0 0 0 0
107 2 0 0 0 0 0 0 0 0
108 10 0 0 2 1 0 0 0 0
109 4 0 0 0 0 0 0 0 0
116 6 2 0 0 0 0 2 1 0
119 4 2 1 2 0 0 0 0 0
127 24 3 1 8 2 0 8 0 0
133 4 0 0 2 1 0 0 0 0
137 11 2 2 2 0 0 3 0 0
140 4 1 0 2 0 0 0 0 0
145 4 2 1 0 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/elf/dl-addr.c
fn=_dl_addr
30 2 1 1 1 0 0 1 1 0
31 2 0 0 1 0 0 1 0 0
34 2 0 0 1 1 0 0 0 0
38 1 0 0 1 1 0 0 0 0
39 1 0 0 1 1 0 0 0 0
40 3 0 0 2 0 0 1 1 0
42 2 0 0 2 1 0 0 0 0
45 2 0 0 1 1 0 0 0 0
50 2030 1 1 2 1 0 0 0 0
52 1011 0 0 1011 297 20 0 0 0
53 2022 0 0 0 0 0 0 0 0
55 3628 0 0 907 209 0 0 0 0
61 11195 1 1 2239 757 436 0 0 0
63 8956 1 1 2239 0 0 0 0 0
64 16364 0 0 5120 727 331 0 0 0
69 2239 0 0 0 0 0 0 0 0
71 9060 1 1 2239 516 80 0 0 0
100 3 0 0 1 1 0 0 0 0
101 1 0 0 0 0 0 1 1 0
102 3 0 0 1 1 0 0 0 0
105 2 0 0 0 0 0 0 0 0
117 1 1 1 0 0 0 1 0 0
118 1 0 0 0 0 0 1 0 0
127 11 2 2 0 0 0 8 2 2
132 3 0 0 2 2 0 1 0 0
134 2 0 0 0 0 0 1 0 0
136 2 1 0 0 0 0 0 0 0
139 2 0 0 0 0 0 0 0 0
142 2 0 0 1 1 0 1 0 0
145 9 0 0 7 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/elf/dl-cache.c
fn=_dl_cache_libcmp
139 180 1 1 60 12 0 0 0 0
141 177 0 0 0 0 0 0 0 0
143 4 1 1 1 0 0 0 0 0
149 2 0 0 0 0 0 0 0 0
150 2 0 0 0 0 0 0 0 0
151 5 0 0 1 0 0 0 0 0
153 5 0 0 1 0 0 0 0 0
155 2 0 0 0 0 0 0 0 0
161 232 2 2 58 11 10 0 0 0
163 116 0 0 0 0 0 0 0 0
164 33 0 0 11 11 0 0 0 0
167 47 0 0 0 0 0 0 0 0
168 47 0 0 0 0 0 0 0 0
171 3 0 0 2 1 0 0 0 0
fn=_dl_load_cache_lookup
185 9 1 1 0 0 0 6 0 0
193 2 0 0 1 1 0 0 0 0
196 3 0 0 1 1 0 0 0 0
199 5 1 1 0 0 0 1 1 1
207 5 1 1 1 0 0 0 0 0
208 6 0 0 0 0 0 1 0 0
212 1 0 0 0 0 0 1 0 0
215 4 0 0 1 1 0 0 0 0
218 2 1 1 0 0 0 1 0 0
219 3 0 0 0 0 0 0 0 0
220 5 0 0 0 0 0 1 1 0
247 3 1 1 1 0 0 0 0 0
256 3 0 0 0 0 0 0 0 0
262 5 0 0 0 0 0 2 0 0
266 7 1 1 2 1 0 3 0 0
267 4 0 0 2 0 0 0 0 0
281 279 8 8 38 15 9 19 1 0
297 2 0 0 1 0 0 0 0 0
301 2 0 0 1 0 0 0 0 0
309 9 1 1 1 0 0 1 0 0
310 3 0 0 0 0 0 1 1 0
311 2 0 0 0 0 0 1 0 0
312 8 0 0 7 1 0 0 0 0
fn=_dl_unload_cache
321 1 0 0 0 0 0 0 0 0
322 4 1 1 1 1 0 0 0 0
324 2 0 0 1 0 0 1 0 0
325 1 0 0 0 0 0 1 0 0
327 2 0 0 1 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/elf/dl-debug.c
fn=_dl_debug_initialize
50 8 4 1 0 0 0 0 0 0
51 4 4 1 4 3 0 0 0 0
55 14 4 1 4 4 0 0 0 0
58 1 0 0 0 0 0 1 0 0
59 6 0 0 3 0 0 1 0 0
60 5 0 0 1 1 0 1 0 0
61 2 0 0 0 0 0 1 0 0
64 1 0 0 1 0 0 0 0 0
fn=_dl_debug_state
74 2 0 0 2 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/elf/dl-deps.c
fn=_dl_map_object_deps
144 4 1 1 0 0 0 2 1 1
145 2 0 0 0 0 0 2 0 0
146 7 0 0 0 0 0 2 0 0
152 9 1 1 2 2 0 3 1 0
160 11 1 1 0 0 0 9 2 0
161 9 1 1 0 0 0 0 0 0
178 11 1 1 1 0 0 1 0 0
179 1 0 0 1 0 0 0 0 0
182 3 0 0 0 0 0 2 0 0
188 2 1 1 0 0 0 2 0 0
189 1 0 0 0 0 0 1 0 0
201 2 0 0 1 0 0 1 0 0
202 1 0 0 0 0 0 1 0 0
203 1 0 0 0 0 0 1 1 0
204 2 0 0 0 0 0 2 0 0
210 4 0 0 0 0 0 2 1 0
213 8 4 1 4 0 0 4 0 0
217 12 3 0 4 3 0 0 0 0
218 25 8 2 11 5 1 0 0 0
220 2 0 0 0 0 0 0 0 0
222 6 0 0 4 0 0 0 0 0
224 28 2 1 0 0 0 4 0 0
229 16 6 1 8 6 0 0 0 0
231 6 0 0 4 3 0 2 0 0
236 2 0 0 0 0 0 2 0 0
237 2 0 0 0 0 0 2 1 0
238 4 2 1 2 2 0 2 0 0
239 4 0 0 2 0 0 2 0 0
242 214 0 0 56 18 0 4 0 0
243 100 2 1 0 0 0 0 0 0
249 14 4 1 4 0 0 2 2 1
251 2 0 0 0 0 0 2 0 0
254 12 0 0 8 0 0 2 0 0
256 6 2 1 2 0 0 0 0 0
271 2 0 0 2 0 0 0 0 0
273 4 0 0 2 1 0 0 0 0
278 6 0 0 0 0 0 0 0 0
281 2 0 0 0 0 0 2 0 0
282 2 2 1 0 0 0 2 0 0
283 2 0 0 0 0 0 2 0 0
284 4 0 0 2 0 0 2 2 0
286 2 0 0 2 2 0 0 0 0
288 12 0 0 2 0 0 4 0 0
292 4 2 0 0 0 0 0 0 0
293 4 0 0 1 0 0 2 0 0
295 144 0 0 0 0 0 0 0 0
317 12 0 0 0 0 0 5 0 0
338 12 5 2 6 0 0 3 0 0
459 8 2 1 0 0 0 0 0 0
461 6 0 0 2 0 0 2 2 0
463 4 0 0 0 0 0 2 1 0
464 4 2 1 0 0 0 0 0 0
465 4 0 0 0 0 0 0 0 0
468 2 0 0 0 0 0 2 2 0
469 10 0 0 0 0 0 2 0 0
470 12 4 0 2 0 0 2 0 0
473 2 0 0 0 0 0 2 2 0
474 2 2 0 2 2 0 0 0 0
478 24 1 1 12 2 0 0 0 0
480 4 0 0 4 0 0 0 0 0
481 17 0 0 3 0 0 0 0 0
485 7 3 3 3 2 0 0 0 0
486 2 0 0 0 0 0 1 0 0
489 5 0 0 2 1 0 1 0 0
499 2 0 0 0 0 0 1 1 0
500 3 1 1 1 0 0 0 0 0
502 2 0 0 0 0 0 0 0 0
507 6 1 1 2 0 0 1 1 0
508 1 0 0 0 0 0 1 0 0
510 16 0 0 5 0 0 0 0 0
512 12 1 1 4 1 0 0 0 0
516 16 0 0 4 0 0 4 1 1
520 4 0 0 4 3 0 0 0 0
523 3 1 1 1 1 0 1 0 0
574 3 0 0 2 0 0 0 0 0
575 1 0 0 0 0 0 1 0 0
576 4 0 0 2 0 0 0 0 0
611 8 1 1 1 0 0 2 1 0
613 2 1 1 0 0 0 0 0 0
614 1 0 0 0 0 0 1 0 0
617 14 1 1 3 0 0 2 0 0
618 5 2 2 0 0 0 0 0 0
619 5 0 0 1 0 0 1 0 0
623 12 0 0 3 0 0 6 0 0
624 6 0 0 3 0 0 0 0 0
630 17 0 0 3 0 0 0 0 0
632 12 1 1 6 1 0 0 0 0
633 6 0 0 0 0 0 0 0 0
635 9 0 0 3 0 0 0 0 0
636 6 0 0 0 0 0 0 0 0
655 2 1 1 1 0 0 0 0 0
658 3 1 0 0 0 0 0 0 0
661 10 0 0 3 0 0 0 0 0
664 30 2 2 6 0 0 8 0 0
671 2 0 0 1 0 0 1 0 0
673 2 0 0 1 0 0 1 0 0
674 1 0 0 1 1 0 0 0 0
675 3 0 0 1 0 0 0 0 0
682 3 1 1 1 0 0 0 0 0
685 3 0 0 1 0 0 0 0 0
688 8 0 0 7 1 0 0 0 0
fn=openaux
60 4 2 1 0 0 0 2 0 0
63 14 1 0 8 1 0 4 3 0
65 8 0 0 2 2 0 0 0 0
67 2 0 0 2 1 0 0 0 0
68 4 0 0 4 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/elf/dl-environ.c
fn=_dl_next_ld_env_entry
30 3 1 1 3 0 0 0 0 0
33 136 0 0 45 9 0 0 0 0
35 88 1 1 44 23 20 0 0 0
36 14 0 0 7 0 0 0 0 0
38 2 0 0 0 0 0 0 0 0
41 4 0 0 0 0 0 2 0 0
43 2 0 0 2 1 0 0 0 0
46 42 0 0 0 0 0 0 0 0
50 1 0 0 1 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/elf/dl-error.c
fn=_dl_catch_error
163 12 3 1 0 0 0 9 0 0
175 6 0 0 0 0 0 6 6 4
176 6 3 1 0 0 0 6 0 0
177 6 0 0 0 0 0 6 1 0
178 6 0 0 0 0 0 3 0 0
180 3 0 0 3 3 0 3 2 2
181 6 0 0 3 3 0 3 0 0
182 9 0 0 0 0 0 6 1 0
185 18 3 1 0 0 0 3 0 0
187 9 0 0 6 0 0 3 0 0
188 9 2 0 6 2 0 3 2 0
189 6 0 0 3 0 0 3 1 0
190 6 0 0 3 1 0 3 0 0
191 6 3 1 3 0 0 3 2 0
199 12 0 0 6 2 0 0 0 0
fn=_dl_receive_error
205 10 2 1 0 0 0 6 0 0
206 2 0 0 1 0 0 1 1 0
210 1 0 0 1 1 0 0 0 0
211 1 0 0 1 1 0 0 0 0
214 1 0 0 0 0 0 1 0 0
215 1 0 0 0 0 0 1 0 0
217 2 0 0 0 0 0 1 0 0
219 1 0 0 0 0 0 1 1 0
220 1 0 0 0 0 0 1 1 0
221 8 1 1 7 1 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/elf/dl-fini.c
fn=_dl_fini
130 8 2 2 0 0 0 6 1 0
150 16 1 0 4 1 1 2 0 0
153 2 1 1 1 1 1 1 1 0
155 1 0 0 1 1 1 0 0 0
158 2 0 0 0 0 0 0 0 0
160 8 1 1 3 2 0 1 0 0
165 1 0 0 0 0 0 1 0 0
168 7 0 0 0 0 0 0 0 0
173 14 0 0 4 1 1 0 0 0
175 8 0 0 4 4 1 0 0 0
177 8 1 1 0 0 0 0 0 0
179 8 0 0 0 0 0 4 0 0
180 4 0 0 0 0 0 4 3 3
181 4 0 0 0 0 0 0 0 0
185 4 0 0 4 3 1 0 0 0
187 6 1 1 1 1 0 0 0 0
188 2 0 0 1 0 0 0 0 0
192 5 0 0 1 0 0 1 0 0
201 2 0 0 1 1 0 1 0 0
206 16 3 2 5 1 0 1 0 0
208 4 0 0 4 0 0 0 0 0
210 12 0 0 4 2 0 0 0 0
213 8 0 0 0 0 0 4 0 0
216 12 0 0 4 4 4 0 0 0
217 6 0 0 2 2 2 0 0 0
220 4 1 1 2 2 0 0 0 0
231 4 0 0 4 4 0 0 0 0
232 2 0 0 2 0 0 0 0 0
233 4 0 0 2 0 0 0 0 0
234 14 2 1 2 2 2 0 0 0
235 4 0 0 2 2 2 2 0 0
239 4 0 0 0 0 0 0 0 0
240 6 0 0 4 2 2 2 0 0
246 24 0 0 8 4 1 0 0 0
262 8 0 0 4 2 0 0 0 0
268 6 2 2 2 0 0 0 0 0
274 2 0 0 1 0 0 0 0 0
281 8 0 0 7 1 0 0 0 0
fn=_dl_sort_fini
31 8 0 0 0 0 0 6 0 0
33 2 1 1 0 0 0 0 0 0
38 9 1 1 0 0 0 5 2 0
39 6 0 0 0 0 0 0 0 0
40 5 0 0 0 0 0 1 0 0
44 9 0 0 3 0 0 3 0 0
45 9 1 1 6 0 0 0 0 0
49 12 0 0 6 2 0 0 0 0
55 6 0 0 3 0 0 0 0 0
56 14 0 0 6 0 0 0 0 0
58 15 0 0 9 1 0 0 0 0
59 7 2 1 0 0 0 0 0 0
61 9 0 0 3 1 1 0 0 0
62 6 0 0 0 0 0 0 0 0
81 1 1 0 0 0 0 0 0 0
92 9 2 1 3 0 0 0 0 0
113 3 0 0 0 0 0 0 0 0
